chef_id,name,salary
178,Nita Johnston,66412
450,Julia Bradford,65579
151,Riley Davidson,40620
467,Pauline Crane,71633
387,Lorrie Guzman,72287
124,Norberto Frederick,52546
137,Sal Levy,46722
216,Reinaldo Valdez,59425
241,Sharron Middleton,44294
370,Regina Mullen,49342
220,Polly Aguirre,70758
170,Lacy Stout,46746
207,Enid Reeves,72606
365,Jerold Gates,71638
283,Lazaro Hood,73076
390,Joesph Leblanc,65944
183,Zackary Anderson,55373
313,Maude Duke,57700
419,Shayne Richards,48543
350,Emmett Cooke,63131
