supplier_id,name,city,phone_num
369,Alejandro Bonilla,Glendale,(887) 634-2551
440,Mariyah Hutchinson,New Orleans,(635) 582-6297
165,Murtaza Adamson,Newport News,(649) 967-5559
257,Jamie Gutierrez,Buffalo,(541) 920-9179
479,Suzannah Little,Athens,(792) 955-1464
216,Giorgio Warner,Fullerton,(281) 851-8326
497,Malaki Russell,Concord,(869) 927-3611
473,Ellisha Lake,Torrance,(914) 663-7422
372,Emelie Santiago,Rochester,(767) 567-1193
412,Reuben Whelan,College Station,(496) 992-7911
296,Reginald Werner,Renton,(724) 723-2445
348,Rio Howells,Boulder,(539) 959-4679
131,Oakley Hume,Green Bay,(877) 957-4255
307,Nahla Hoffman,Everett,(524) 302-9756
426,Sarah Kumar,Allentown,(877) 568-4161
462,Cassian Ware,Sandy Springs,(296) 668-5191
457,Ismael Mcgee,Chicago,(784) 673-0365
476,Lucia Leigh,Aurora,(522) 293-2551
350,Ziva Gale,Antioch,(411) 696-4303
278,Charmaine Bolton,Spokane,(218) 748-4557
